

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:29:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3569  09AC  0825               	movf	??__doprnt+1,w
  3570  09AD  00AC               	movwf	__doprnt@c
  3571  09AE                     l2482:
  3572  09AE  0A2D               	incf	__doprnt@pb,w
  3573  09AF  0084               	movwf	4
  3574  09B0  1383               	bcf	3,7	;select IRP bank0
  3575  09B1  0800               	movf	0,w
  3576  09B2  1903               	btfsc	3,2
  3577  09B3  29B5               	goto	u2461
  3578  09B4  29B6               	goto	u2460
  3579  09B5                     u2461:
  3580  09B5  29C3               	goto	l2486
  3581  09B6                     u2460:
  3582  09B6                     l2484:
  3583  09B6  082C               	movf	__doprnt@c,w
  3584  09B7  00A4               	movwf	??__doprnt
  3585  09B8  0824               	movf	??__doprnt,w
  3586  09B9  00F1               	movwf	putch@dato
  3587  09BA  0A2D               	incf	__doprnt@pb,w
  3588  09BB  0084               	movwf	4
  3589  09BC  0800               	movf	0,w
  3590  09BD  120A  118A  2004  120A  158A  	fcall	fptable
  3591  09C2  29D1               	goto	l2490
  3592  09C3                     l2486:
  3593  09C3  082C               	movf	__doprnt@c,w
  3594  09C4  00A4               	movwf	??__doprnt
  3595  09C5  082D               	movf	__doprnt@pb,w
  3596  09C6  0084               	movwf	4
  3597  09C7  0800               	movf	0,w
  3598  09C8  0084               	movwf	4
  3599  09C9  0824               	movf	??__doprnt,w
  3600  09CA  0080               	movwf	0
  3601  09CB                     l2488:
  3602  09CB  3001               	movlw	1
  3603  09CC  00A4               	movwf	??__doprnt
  3604  09CD  082D               	movf	__doprnt@pb,w
  3605  09CE  0084               	movwf	4
  3606  09CF  0824               	movf	??__doprnt,w
  3607  09D0  0780               	addwf	0,f
  3608  09D1                     l2490:
  3609                           
  3610                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3611  09D1  30FF               	movlw	255
  3612  09D2  1283               	bcf	3,5	;RP0=0, select bank0
  3613  09D3  1303               	bcf	3,6	;RP1=0, select bank0
  3614  09D4  00A4               	movwf	??__doprnt
  3615  09D5  0824               	movf	??__doprnt,w
  3616  09D6  07A9               	addwf	__doprnt@prec,f
  3617  09D7  0A29               	incf	__doprnt@prec,w
  3618  09D8  1D03               	btfss	3,2
  3619  09D9  29DB               	goto	u2471
  3620  09DA  29DC               	goto	u2470
  3621  09DB                     u2471:
  3622  09DB  2980               	goto	l2480
  3623  09DC                     u2470:
  3624  09DC                     l2492:
  3625                           
  3626                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3627  09DC  1283               	bcf	3,5	;RP0=0, select bank0
  3628  09DD  1303               	bcf	3,6	;RP1=0, select bank0
  3629  09DE  0822               	movf	__doprnt@f+1,w
  3630  09DF  00A5               	movwf	??__doprnt+1
  3631  09E0  0821               	movf	__doprnt@f,w
  3632  09E1  00A4               	movwf	??__doprnt
  3633  09E2  0AA1               	incf	__doprnt@f,f
  3634  09E3  1903               	skipnz
  3635  09E4  0AA2               	incf	__doprnt@f+1,f
  3636  09E5  0825               	movf	??__doprnt+1,w
  3637  09E6  00FF               	movwf	btemp+1
  3638  09E7  0824               	movf	??__doprnt,w
  3639  09E8  0084               	movwf	4
  3640  09E9  160A  118A  2000  120A  158A  	fcall	stringtab
  3641  09EE  00A6               	movwf	??__doprnt+2
  3642  09EF  0826               	movf	??__doprnt+2,w
  3643  09F0  00AC               	movwf	__doprnt@c
  3644  09F1  082C               	movf	__doprnt@c,w
  3645  09F2  1D03               	btfss	3,2
  3646  09F3  29F5               	goto	u2481
  3647  09F4  29F6               	goto	u2480
  3648  09F5                     u2481:
  3649  09F5  2896               	goto	l2424
  3650  09F6                     u2480:
  3651  09F6                     l2494:
  3652                           
  3653                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  3654  09F6  01A1               	clrf	?__doprnt
  3655  09F7  01A2               	clrf	?__doprnt+1
  3656  09F8                     l916:
  3657  09F8  0008               	return
  3658  09F9                     __end_of__doprnt:
  3659                           
  3660                           	psect	text13
  3661  1263                     __ptext13:	
  3662 ;; *************** function _putch *****************
  3663 ;; Defined at:
  3664 ;;		line 144 in file "Lab03_master.c"
  3665 ;; Parameters:    Size  Location     Type
  3666 ;;  dato            1    0[COMMON] unsigned char 
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;		None
  3669 ;; Return value:  Size  Location     Type
  3670 ;;                  1    wreg      void 
  3671 ;; Registers used:
  3672 ;;		wreg
  3673 ;; Tracked objects:
  3674 ;;		On entry : 0/0
  3675 ;;		On exit  : 0/0
  3676 ;;		Unchanged: 0/0
  3677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3678 ;;      Params:         1       0       0       0       0
  3679 ;;      Locals:         0       0       0       0       0
  3680 ;;      Temps:          0       0       0       0       0
  3681 ;;      Totals:         1       0       0       0       0
  3682 ;;Total ram usage:        1 bytes
  3683 ;; Hardware stack levels used:    1
  3684 ;; This function calls:
  3685 ;;		Nothing
  3686 ;; This function is called by:
  3687 ;;		_printf
  3688 ;;		__doprnt
  3689 ;; This function uses a non-reentrant model
  3690 ;;
  3691                           
  3692                           
  3693                           ;psect for function _putch
  3694  1263                     _putch:
  3695  1263                     l2342:	
  3696                           ;incstack = 0
  3697                           ; Regs used in _putch: [wreg]
  3698                           
  3699  1263                     l155:	
  3700                           ;Lab03_master.c: 145: 
  3701                           
  3702  1263  1283               	bcf	3,5	;RP0=0, select bank0
  3703  1264  1303               	bcf	3,6	;RP1=0, select bank0
  3704  1265  1E0C               	btfss	12,4	;volatile
  3705  1266  2A68               	goto	u2181
  3706  1267  2A69               	goto	u2180
  3707  1268                     u2181:
  3708  1268  2A63               	goto	l155
  3709  1269                     u2180:
  3710  1269                     l2344:
  3711                           
  3712                           ;Lab03_master.c: 146: 
  3713  1269  0871               	movf	putch@dato,w
  3714  126A  0099               	movwf	25	;volatile
  3715  126B                     l158:
  3716  126B  0008               	return
  3717  126C                     __end_of_putch:
  3718                           
  3719                           	psect	text14
  3720  13C8                     __ptext14:	
  3721 ;; *************** function ___lwmod *****************
  3722 ;; Defined at:
  3723 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;  divisor         2    8[COMMON] unsigned int 
  3726 ;;  dividend        2   10[COMMON] unsigned int 
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;  counter         1    0[BANK0 ] unsigned char 
  3729 ;; Return value:  Size  Location     Type
  3730 ;;                  2    8[COMMON] unsigned int 
  3731 ;; Registers used:
  3732 ;;		wreg, status,2, status,0
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3738 ;;      Params:         4       0       0       0       0
  3739 ;;      Locals:         0       1       0       0       0
  3740 ;;      Temps:          1       0       0       0       0
  3741 ;;      Totals:         5       1       0       0       0
  3742 ;;Total ram usage:        6 bytes
  3743 ;; Hardware stack levels used:    1
  3744 ;; This function calls:
  3745 ;;		Nothing
  3746 ;; This function is called by:
  3747 ;;		__doprnt
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751                           
  3752                           ;psect for function ___lwmod
  3753  13C8                     ___lwmod:
  3754  13C8                     l2374:	
  3755                           ;incstack = 0
  3756                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3757                           
  3758  13C8  0879               	movf	___lwmod@divisor,w
  3759  13C9  047A               	iorwf	___lwmod@divisor+1,w
  3760  13CA  1903               	btfsc	3,2
  3761  13CB  2BCD               	goto	u2261
  3762  13CC  2BCE               	goto	u2260
  3763  13CD                     u2261:
  3764  13CD  2BFF               	goto	l2392
  3765  13CE                     u2260:
  3766  13CE                     l2376:
  3767  13CE  1283               	bcf	3,5	;RP0=0, select bank0
  3768  13CF  1303               	bcf	3,6	;RP1=0, select bank0
  3769  13D0  01A0               	clrf	___lwmod@counter
  3770  13D1  0AA0               	incf	___lwmod@counter,f
  3771  13D2  2BDE               	goto	l2382
  3772  13D3                     l2378:
  3773  13D3  3001               	movlw	1
  3774  13D4                     u2275:
  3775  13D4  1003               	clrc
  3776  13D5  0DF9               	rlf	___lwmod@divisor,f
  3777  13D6  0DFA               	rlf	___lwmod@divisor+1,f
  3778  13D7  3EFF               	addlw	-1
  3779  13D8  1D03               	skipz
  3780  13D9  2BD4               	goto	u2275
  3781  13DA                     l2380:
  3782  13DA  3001               	movlw	1
  3783  13DB  00FD               	movwf	??___lwmod
  3784  13DC  087D               	movf	??___lwmod,w
  3785  13DD  07A0               	addwf	___lwmod@counter,f
  3786  13DE                     l2382:
  3787  13DE  1FFA               	btfss	___lwmod@divisor+1,7
  3788  13DF  2BE1               	goto	u2281
  3789  13E0  2BE2               	goto	u2280
  3790  13E1                     u2281:
  3791  13E1  2BD3               	goto	l2378
  3792  13E2                     u2280:
  3793  13E2                     l2384:
  3794  13E2  087A               	movf	___lwmod@divisor+1,w
  3795  13E3  027C               	subwf	___lwmod@dividend+1,w
  3796  13E4  1D03               	skipz
  3797  13E5  2BE8               	goto	u2295
  3798  13E6  0879               	movf	___lwmod@divisor,w
  3799  13E7  027B               	subwf	___lwmod@dividend,w
  3800  13E8                     u2295:
  3801  13E8  1C03               	skipc
  3802  13E9  2BEB               	goto	u2291
  3803  13EA  2BEC               	goto	u2290
  3804  13EB                     u2291:
  3805  13EB  2BF2               	goto	l2388
  3806  13EC                     u2290:
  3807  13EC                     l2386:
  3808  13EC  0879               	movf	___lwmod@divisor,w
  3809  13ED  02FB               	subwf	___lwmod@dividend,f
  3810  13EE  087A               	movf	___lwmod@divisor+1,w
  3811  13EF  1C03               	skipc
  3812  13F0  03FC               	decf	___lwmod@dividend+1,f
  3813  13F1  02FC               	subwf	___lwmod@dividend+1,f
  3814  13F2                     l2388:
  3815  13F2  3001               	movlw	1
  3816  13F3                     u2305:
  3817  13F3  1003               	clrc
  3818  13F4  0CFA               	rrf	___lwmod@divisor+1,f
  3819  13F5  0CF9               	rrf	___lwmod@divisor,f
  3820  13F6  3EFF               	addlw	-1
  3821  13F7  1D03               	skipz
  3822  13F8  2BF3               	goto	u2305
  3823  13F9                     l2390:
  3824  13F9  3001               	movlw	1
  3825  13FA  02A0               	subwf	___lwmod@counter,f
  3826  13FB  1D03               	btfss	3,2
  3827  13FC  2BFE               	goto	u2311
  3828  13FD  2BFF               	goto	u2310
  3829  13FE                     u2311:
  3830  13FE  2BE2               	goto	l2384
  3831  13FF                     u2310:
  3832  13FF                     l2392:
  3833  13FF  087C               	movf	___lwmod@dividend+1,w
  3834  1400  00FA               	movwf	?___lwmod+1
  3835  1401  087B               	movf	___lwmod@dividend,w
  3836  1402  00F9               	movwf	?___lwmod
  3837  1403                     l679:
  3838  1403  0008               	return
  3839  1404                     __end_of___lwmod:
  3840                           
  3841                           	psect	text15
  3842  1441                     __ptext15:	
  3843 ;; *************** function ___lwdiv *****************
  3844 ;; Defined at:
  3845 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;  divisor         2    0[COMMON] unsigned int 
  3848 ;;  dividend        2    2[COMMON] unsigned int 
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;  quotient        2    5[COMMON] unsigned int 
  3851 ;;  counter         1    7[COMMON] unsigned char 
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  2    0[COMMON] unsigned int 
  3854 ;; Registers used:
  3855 ;;		wreg, status,2, status,0
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3861 ;;      Params:         4       0       0       0       0
  3862 ;;      Locals:         3       0       0       0       0
  3863 ;;      Temps:          1       0       0       0       0
  3864 ;;      Totals:         8       0       0       0       0
  3865 ;;Total ram usage:        8 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; This function calls:
  3868 ;;		Nothing
  3869 ;; This function is called by:
  3870 ;;		__doprnt
  3871 ;; This function uses a non-reentrant model
  3872 ;;
  3873                           
  3874                           
  3875                           ;psect for function ___lwdiv
  3876  1441                     ___lwdiv:
  3877  1441                     l2348:	
  3878                           ;incstack = 0
  3879                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3880                           
  3881  1441  01F6               	clrf	___lwdiv@quotient
  3882  1442  01F7               	clrf	___lwdiv@quotient+1
  3883  1443                     l2350:
  3884  1443  0871               	movf	___lwdiv@divisor,w
  3885  1444  0472               	iorwf	___lwdiv@divisor+1,w
  3886  1445  1903               	btfsc	3,2
  3887  1446  2C48               	goto	u2191
  3888  1447  2C49               	goto	u2190
  3889  1448                     u2191:
  3890  1448  2C80               	goto	l2370
  3891  1449                     u2190:
  3892  1449                     l2352:
  3893  1449  01F8               	clrf	___lwdiv@counter
  3894  144A  0AF8               	incf	___lwdiv@counter,f
  3895  144B  2C57               	goto	l2358
  3896  144C                     l2354:
  3897  144C  3001               	movlw	1
  3898  144D                     u2205:
  3899  144D  1003               	clrc
  3900  144E  0DF1               	rlf	___lwdiv@divisor,f
  3901  144F  0DF2               	rlf	___lwdiv@divisor+1,f
  3902  1450  3EFF               	addlw	-1
  3903  1451  1D03               	skipz
  3904  1452  2C4D               	goto	u2205
  3905  1453                     l2356:
  3906  1453  3001               	movlw	1
  3907  1454  00F5               	movwf	??___lwdiv
  3908  1455  0875               	movf	??___lwdiv,w
  3909  1456  07F8               	addwf	___lwdiv@counter,f
  3910  1457                     l2358:
  3911  1457  1FF2               	btfss	___lwdiv@divisor+1,7
  3912  1458  2C5A               	goto	u2211
